CNPJ, ANS, UF, RazaoSocial, TotalDespesas, média, desvioPadrao
65422339000121, 345598, SP, UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 61766395.21, 20588798.40, 1.3706512416017164E7
30417661000188, 312592, RJ, UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 60849219.84, 20283073.28, 8974784.679380478
92827666000136, 419427, RS, INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM, Autogestão, 60651461.70, 20217153.90, 1.0857556559174836E7
24645912000189, 420166, SP, PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA, Medicina de Grupo, 59269637.63, 19756545.88, 7875032.548924285
62476676000103, 312282, SP, INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA, Medicina de Grupo, 59133796.71, 19711265.57, 9150937.88505018
00299149000113, 306754, GO, ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS, Autogestão, 58490341.17, 19496780.39, 8647373.50485042
72783970000111, 329886, SP, UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO, Cooperativa Médica, 57311819.13, 19103939.71, 8033738.988956502
49320799000192, 342611, SP, ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL, Autogestão, 56694657.19, 18898219.06, 1.0762665659169905E7
20918393000124, 419699, MS, OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA, Medicina de Grupo, 55789163.25, 18596387.75, 7534737.375518514
35617257000171, 302627, PE, CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO, Autogestão, 55223543.41, 18407847.80, 8216704.289477889
81710543000102, 336858, PR, UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 54246165.06, 18082055.02, 7850914.667792726
00946953000147, 337498, RJ, UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 52760634.58, 17586878.19, 7257693.729308971
04257073000114, 413330, RJ, AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA, Medicina de Grupo, 52557989.05, 17519329.68, 7125387.955466157
56269913000162, 374440, SP, PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A, Odontologia de Grupo, 52514535.89, 17504845.30, 7168753.655504288
87607149000111, 319384, RS, UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA, Cooperativa Médica, 52498899.69, 17499633.23, 7661780.17708223
01608379000180, 357138, SP, UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS, Cooperativa Médica, 52163359.94, 17387786.65, 8403060.400604272
52852100000140, 333808, SP, IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO, Filantropia, 51590704.83, 17196901.61, 7562536.327556606
28633372000174, 421154, SP, SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA, Medicina de Grupo, 51309386.20, 17103128.73, 7005484.087472133
25064148000110, 313084, TO, COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA, Cooperativa Médica, 50849150.74, 16949716.91, 7164490.767049176
04204285000133, 358754, PA, CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF, Autogestão, 50178401.34, 16726133.78, 5677414.811712485
33546979000157, 305472, GO, UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 49523585.62, 16507861.87, 6623722.1885778345
01554266000149, 348244, SC, UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 49504154.47, 16501384.82, 7338434.535667948
20946877000187, 325465, MG, AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA, Medicina de Grupo, 49388262.98, 16462754.33, 6941313.982229464
66191263000133, 352314, MG, UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 49212085.02, 16404028.34, 7329521.9817282995
73162760000179, 313751, SP, UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO, Cooperativa odontológica, 49161710.90, 16387236.97, 7277647.363708109
07945024000162, 417955, PR, ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ, Autogestão, 49155915.91, 16385305.30, 7842529.82399241
41432461000110, 422771, SC, TEMPO MED PLANO DE SAUDE LTDA, Medicina de Grupo, 48722961.07, 16240987.02, 7323797.259776961
59849182000112, 345091, SP, SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA, Filantropia, 48436727.00, 16145575.67, 7076023.495413917
07649106000160, 303178, CE, UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA, Cooperativa Médica, 48383049.60, 16127683.20, 7341001.272622705
20961779000119, 419958, SP, ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS, Medicina de Grupo, 48247893.79, 16082631.26, 6986732.287314287
02896924000143, 351270, PR, POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA, Medicina de Grupo, 48135244.01, 16045081.34, 7137732.172416344
02753398000162, 422371, SP, SF SISTEMAS DE SAÚDE LTDA, Medicina de Grupo, 46492343.35, 15497447.78, 7775892.214812177
68682715000105, 324299, RJ, PLAMER PLANO MEDICO RESENDE LTDA, Medicina de Grupo, 46102466.14, 15367488.71, 5684381.331541862
48721401000167, 334154, SP, UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 46087825.54, 15362608.51, 6518079.572869152
03977587000181, 412058, SP, SBC SAÚDE LTDA, Medicina de Grupo, 45721826.15, 15240608.72, 6018687.688080159
16608812000154, 413721, MG, SOCIEDADE BENEFICENTE DEZOITO DE JULHO, Medicina de Grupo, 45717432.61, 15239144.20, 6607110.778209524
00552181000169, 328308, SP, UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO, Cooperativa Médica, 45428470.02, 15142823.34, 6560820.397666865
72127210000156, 321320, SP, IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI, Filantropia, 45258392.06, 15086130.69, 6362354.586056683
37898335000189, 357715, GO, UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 45174343.62, 15058114.54, 6542419.24705972
56762172000157, 365530, SP, UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 45129566.76, 15043188.92, 6423630.5707424665
41687179000184, 355593, MG, UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 45010400.18, 15003466.73, 6360551.558783707
08883265000197, 416584, PR, ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE, Autogestão, 44979359.21, 14993119.74, 6676057.13142813
00381694000154, 372561, SC, UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 44892982.74, 14964327.58, 6695943.261149389
85177194000158, 317012, SC, COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA, Cooperativa Médica, 44553180.23, 14851060.08, 6201356.085525163
01648339000161, 414905, MG, VITA ASSISTÊNCIA A SAÚDE LTDA, Medicina de Grupo, 44427625.28, 14809208.43, 1.0066686868271118E7
87701249000102, 311618, RS, UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA, Cooperativa Médica, 44242753.67, 14747584.56, 6131576.203903358
28974020000182, 360414, RJ, UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 44096726.79, 14698908.93, 5917508.676247682
03773153000160, 412759, BA, TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA, Medicina de Grupo, 43896229.72, 14632076.57, 6970724.937406488
45467404000128, 351776, SP, UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 43718937.15, 14572979.05, 5978657.746526832
79831608000118, 356476, SC, SIM - CAIXA DE ASSISTÊNCIA À SAÚDE, Autogestão, 43230225.73, 14410075.24, 6240627.728540551
85246916000189, 318213, SC, COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO, Cooperativa Médica, 43061721.03, 14353907.01, 6337595.828861579
68709211000131, 330566, RJ, UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 42973844.76, 14324614.92, 6479358.347912548
27085968000114, 418820, RJ, CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO, Autogestão, 42617991.54, 14205997.18, 5590573.413941011
13100755000100, 343129, BA, ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA, Autogestão, 42489802.45, 14163267.48, 6151864.410456361
13170410000122, 384704, SE, ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC, Autogestão, 42390895.45, 14130298.48, 6271952.722873737
25063964000100, 420701, RS, FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL, Autogestão, 42387373.79, 14129124.60, 6769323.0531387525
92128610000193, 335541, RS, UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA, Cooperativa Médica, 42370227.32, 14123409.11, 5507227.372990077
02866602000151, 416428, SP, SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A, Medicina de Grupo, 42299171.01, 14099723.67, 9323614.596815089
02041808000142, 335657, SP, ADVANCE PLANOS DE SAÚDE LTDA, Medicina de Grupo, 42165363.43, 14055121.14, 6288050.281791633
81715716000177, 306100, PR, UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO, Cooperativa Médica, 41802468.18, 13934156.06, 5753856.545823906
72918287000144, 408794, SP, ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS), Autogestão, 41757041.05, 13919013.68, 5795283.355079393
00840048000108, 314242, SP, UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 41738273.53, 13912757.84, 5971933.587967456
15308521000188, 368555, PA, UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA, Cooperativa odontológica, 41693920.53, 13897973.51, 5544163.438853462
11593821000103, 417297, SC, ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE, Autogestão, 41642520.75, 13880840.25, 5612842.618184816
25686544000180, 362573, MG, UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 41607421.99, 13869140.66, 6324985.2614564765
87158507000156, 367087, RS, COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA, Cooperativa Médica, 41490215.80, 13830071.93, 6052852.111436338
80653975000158, 340251, SC, UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 40875428.06, 13625142.69, 4873477.449719882
81076069000109, 320862, PR, UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 39283766.48, 13094588.83, 5190540.730617942
26291484000169, 318035, MG, UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 39211374.20, 13070458.07, 5853021.207363014
78953023000108, 366064, PR, UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 39138168.45, 13046056.15, 5945552.463231553
34011288000111, 387185, RJ, ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO, Autogestão, 39085479.42, 13028493.14, 4623979.267893522
04002216000147, 412252, RJ, SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA, Medicina de Grupo, 38664570.65, 12888190.22, 5802322.949547823
37020290000145, 422827, ES, TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE, Medicina de Grupo, 38629232.76, 12876410.92, 6149025.939017002
00034259000153, 410110, SP, ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA, Autogestão, 38618256.51, 12872752.17, 5103377.714847703
39210844000100, 320897, RJ, UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 38230856.65, 12743618.88, 5953790.915395751
42946061000196, 354996, MG, UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 38122327.00, 12707442.33, 5384977.5771387825
66343534000129, 314587, MG, UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 37897484.50, 12632494.83, 5265557.398867244
59762062000183, 414212, SP, ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS), Autogestão, 37480868.51, 12493622.84, 5043074.987923319
50368034000101, 304123, SP, UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 37174204.77, 12391401.59, 6056435.639133248
04439627000102, 000515, SP, ALLIANZ SAÚDE S/A, Seguradora Especializada em Saúde, 36982185.17, 12327395.06, 4488757.161487767
00580481000151, 329665, ES, FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV, Autogestão, 36726369.81, 18363184.91, 5907953.084999999
87306361000149, 313211, RS, UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA, Cooperativa Médica, 36524661.07, 12174887.02, 5524937.397871902
72957814000120, 330116, SP, SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA, Filantropia, 36476499.63, 12158833.21, 4680960.039010461
07270625000112, 415626, SC, FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA, Cooperativa odontológica, 36296775.25, 12098925.08, 5570307.658689017
29640612000120, 321931, RJ, CONFERÊNCIA SÃO JOSÉ DO AVAÍ, Filantropia, 36104554.46, 12034851.49, 5434954.509088922
17146846000137, 310239, SP, PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA, Medicina de Grupo, 35821115.71, 11940371.90, 5047003.89632542
13086566000120, 335789, SE, CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE, Autogestão, 35588919.06, 11862973.02, 4891245.497961318
39427632000171, 422631, RJ, ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS, Autogestão, 35321915.41, 11773971.80, 5836787.995357017
59901454000186, 353264, SP, SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE, Filantropia, 34945017.88, 11648339.29, 4614228.356676898
83937631000169, 327557, SC, CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC, Autogestão, 34929482.82, 11643160.94, 4677274.262758841
57214900000159, 324159, SP, UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 34394339.77, 11464779.92, 5042513.194638063
22666341000133, 305626, MG, PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A, Medicina de Grupo, 34341380.20, 11447126.73, 5181303.494037378
88732318000108, 343684, RS, UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA, Cooperativa Médica, 33739418.70, 11246472.90, 5141857.013922518
15215452000168, 315583, BA, CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB, Autogestão, 33558565.02, 11186188.34, 3596586.2677663704
00342481000113, 343765, GO, UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 33507879.40, 11169293.13, 4586121.124069763
23725062000166, 335258, CE, UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA, Cooperativa odontológica, 33438086.15, 11146028.72, 4754196.446606798
32421708000102, 421766, ES, BEST SENIOR OPERADORA DE SAÚDE LTDA, Medicina de Grupo, 33172763.09, 11057587.70, 5654025.621668893
02687852000124, 303844, SP, UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 32835783.82, 10945261.27, 4661916.584250982
71499792000139, 317896, MG, UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 32799644.22, 10933214.74, 4572903.201393086
33721226000130, 343676, RJ, SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA, Medicina de Grupo, 32671181.08, 10890393.69, 4716331.792310718
00307714000147, 412635, SP, ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL, Autogestão, 31761207.01, 10587069.00, 3546059.238699813
02903477000102, 330892, SC, ASSOCIAÇÃO SAÚDE CONCEIÇÃO, Medicina de Grupo, 31319627.45, 10439875.82, 4844856.8295598235
46614535000153, 423351, RO, AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA, Medicina de Grupo, 31075699.22, 10358566.41, 4348796.63134785
71695746000105, 354279, SP, UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS, Cooperativa Médica, 30647998.39, 10215999.46, 3618162.563545538
65732836000126, 345776, SP, UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 30539221.80, 10179740.60, 4032213.518087552
02989632000155, 401480, PR, EVANGELICO SAUDE LTDA, Medicina de Grupo, 30460614.22, 10153538.07, 4154505.3471594932
92316124000107, 328375, RS, UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA, Cooperativa Médica, 30293650.87, 10097883.62, 4366831.025268998
67417519000140, 325031, SP, UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 30148489.39, 10049496.46, 4263355.816513289
04197511000104, 413518, SE, CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND, Autogestão, 30089225.36, 10029741.79, 4534075.414502713
26368613000170, 347736, MG, UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 29927661.75, 9975887.25, 3964966.6884151227
01356020000162, 301744, SC, UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 29797012.76, 9932337.59, 4194250.9038533536
24243925000121, 321125, AL, UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA, Cooperativa odontológica, 29740993.05, 9913664.35, 4258305.720240307
41905498000119, 315494, MG, UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA, Cooperativa Médica, 29734915.47, 9911638.49, 3709848.423651391
42889436000123, 348261, MG, UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 29623538.10, 9874512.70, 4537728.599009235
02220135000198, 402206, GO, ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO, Autogestão, 29428139.39, 9809379.80, 4275332.054691354
24807514000111, 420786, SP, ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI, Medicina de Grupo, 29412702.37, 9804234.12, 4317804.1610498
19691730000104, 419516, ES, MAIS SAUDE S/A, Medicina de Grupo, 29263113.66, 14631556.83, 7291557.290000001
04222989000139, 413429, PB, UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA, Odontologia de Grupo, 29191617.07, 9730539.02, 3993709.6651788913
55990451000105, 422762, SP, SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA, Filantropia, 29108998.21, 9702999.40, 4737123.049152733
66916305000156, 327468, SP, UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 29075293.49, 9691764.50, 4434302.122907183
88938089000182, 366439, RS, UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA, Cooperativa odontológica, 28835653.60, 9611884.53, 4883238.505756788
03268622000193, 406805, RS, COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA, Medicina de Grupo, 28726858.24, 9575619.41, 4362016.564613769
52204526000197, 346004, SP, UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA, Cooperativa odontológica, 28695001.43, 9565000.48, 4356502.718957176
08237810000178, 345318, RN, UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE, Cooperativa odontológica, 28636980.76, 9545660.25, 4152696.234901069
92219070000153, 413372, RS, SOCIEDADE PORTUGUESA DE BENEFICÊNCIA, Filantropia, 27830987.39, 9276995.80, 4122512.79580462
03980208000102, 342386, MS, UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 27673351.31, 9224450.44, 4087019.3439044156
41511429000120, 316458, PI, UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 27526532.49, 9175510.83, 4039158.9682483478
23053901000147, 420085, ES, SANTA CASA DE SAÚDE - SCS, Medicina de Grupo, 27447996.36, 9149332.12, 4389357.6376401065
26150979000178, 323942, MG, FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO, Filantropia, 27426500.99, 9142167.00, 4068732.1461894987
02338268000163, 342203, SC, UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS, Cooperativa odontológica, 26875439.51, 8958479.84, 3919273.7482447233
19969500000164, 357669, MG, DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL, Autogestão, 26542079.63, 8847359.88, 3660477.5135710635
45171402000197, 363286, SP, UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 25937965.16, 8645988.39, 3645973.5413171137
26185199000163, 344451, MG, UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA, Cooperativa odontológica, 25690252.91, 8563417.64, 3843775.9408672038
34732056000152, 422151, BA, ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA, Medicina de Grupo, 25381852.77, 8460617.59, 4092571.7749209343
00891689000191, 358436, GO, UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS, Cooperativa odontológica, 25380328.40, 8460109.47, 3734608.8782971883
42940528000190, 304344, MG, UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 25293843.72, 8431281.24, 3460288.9012193833
00368318000120, 321087, RJ, UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 24972067.80, 8324022.60, 3845658.6518023754
02618303000106, 370592, PB, FUNASA SAÚDE, Medicina de Grupo, 24890024.19, 8296674.73, 3622954.0044715516
01867792000169, 304441, PE, NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA, Odontologia de Grupo, 24473312.49, 8157770.83, 3294845.373584365
90619818000180, 341941, RS, HOSPITAL DE PRONTOCLINICA LTDA, Medicina de Grupo, 24459778.16, 8153259.39, 3292927.030973091
89100135000132, 362832, RS, UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA, Cooperativa Médica, 24337771.11, 8112590.37, 3766239.356366827
36540979000138, 311146, RJ, UNIMED COSTA VERDE RJ, Cooperativa Médica, 24143895.09, 8047965.03, 3283094.922176285
71063853000110, 356581, MG, UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 23879341.45, 7959780.48, 3362066.9172671
01659087000176, 342131, RO, UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA, Cooperativa Médica, 23708373.74, 7902791.25, 3960925.8361949497
72350382000194, 404241, RS, COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA, Autogestão, 23086958.64, 7695652.88, 3109161.8265774525
42855999000109, 359033, MG, UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 23070544.47, 7690181.49, 3490909.4508172
38272479000198, 422584, BA, PB ASSISTENCIA MEDICA EU LTDA, Medicina de Grupo, 23011892.05, 7670630.68, 4139044.9953542007
11076382000153, 418137, BA, UNIX SAÚDE S.A, Medicina de Grupo, 22707678.60, 7569226.20, 3386673.651086981
47565155000139, 342343, SP, UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO, Cooperativa Médica, 22400612.31, 7466870.77, 3007849.6743697166
00200720000109, 410608, SP, ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS), Autogestão, 22252346.57, 7417448.86, 3348272.142572196
64327059000171, 315648, MG, UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 22099720.48, 7366573.49, 2950210.2880494245
29910807000143, 421359, ES, RIO DOCE SAÚDE, Medicina de Grupo, 21997791.51, 7332597.17, 3287477.890326615
12923462000160, 361569, PB, UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA, Cooperativa odontológica, 21831293.23, 7277097.74, 2662865.960392988
80525652000189, 308811, PR, UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI, Cooperativa Médica, 21827078.69, 7275692.90, 3241299.9907406922
25205234000104, 420271, SP, R.M.I. OPERADORA DE SAÚDE INTEGRADA LTDA, Medicina de Grupo, 21729408.96, 10864704.48, 2371241.5199999996
49955478000164, 423629, MG, AURORA SAÚDE LTDA, Medicina de Grupo, 21607231.85, 7202410.62, 3697356.3413310833
25910449000118, 331651, MG, UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA, Cooperativa Médica, 21497047.43, 7165682.48, 3196214.4783567204
41248894000110, 422835, SP, VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA, Medicina de Grupo, 21383553.76, 7127851.25, 3544628.90470426
67577171000159, 309524, SP, UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 21096714.47, 7032238.16, 3371744.4209980066
69612158000119, 313475, PI, UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 20973240.56, 6991080.19, 2927552.205471947
03637776000105, 410888, SP, FILOSANITAS SAUDE LTDA, Medicina de Grupo, 20658724.05, 6886241.35, 3173205.427163122
57149775000140, 353027, SP, UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 20652906.32, 6884302.11, 2924079.0286285426
89761670000134, 333867, RS, ASSOCIAÇAO UNISAUDE MARAU, Medicina de Grupo, 20217150.39, 6739050.13, 2741337.0880091246
81733115000197, 354627, PR, UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 20164688.22, 6721562.74, 2823308.6665596897
